Dataset,Image Size,Models,Fusion Method,Projection Dim,Epochs,Val Accuracy,Val AUC-ROC,Test Accuracy,Test AUC-ROC
pathmnist,224,"BioMedCLIP,CONCH,PubMedCLIP,UNI,Hibou-B,Prov-GigaPath",concat,0,1,0.995,1.000,0.973,0.996,0.959
pathmnist,224,"BioMedCLIP,CONCH,PubMedCLIP,UNI,Hibou-B,CheXagent",concat,0,1,0.994,1.000,0.968,0.995,0.959
pathmnist,224,"BioMedCLIP,CONCH,PubMedCLIP,UNI,Prov-GigaPath,CheXagent",concat,0,1,0.995,1.000,0.971,0.994,0.959
pathmnist,224,"BioMedCLIP,CONCH,PubMedCLIP,Hibou-B,Prov-GigaPath,CheXagent",concat,0,1,0.995,1.000,0.965,0.998,0.959
pathmnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Hibou-B,Prov-GigaPath",concat,0,1,0.995,1.000,0.973,0.996,0.959
pathmnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Hibou-B,CheXagent",concat,0,1,0.995,1.000,0.969,0.996,0.959
pathmnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,CheXagent",concat,0,1,0.995,1.000,0.972,0.994,0.959
pathmnist,224,"BioMedCLIP,CONCH,rad-dino,Hibou-B,Prov-GigaPath,CheXagent",concat,0,1,0.995,1.000,0.963,0.998,0.959
pathmnist,224,"BioMedCLIP,CONCH,UNI,Hibou-B,Prov-GigaPath,CheXagent",concat,0,1,0.995,1.000,0.971,0.996,0.959
pathmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Hibou-B,Prov-GigaPath",concat,0,1,0.996,1.000,0.970,0.996,0.959
pathmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Hibou-B,CheXagent",concat,0,1,0.996,1.000,0.966,0.996,0.959
pathmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Prov-GigaPath,CheXagent",concat,0,1,0.996,1.000,0.970,0.994,0.959
pathmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,Hibou-B,Prov-GigaPath,CheXagent",concat,0,1,0.995,1.000,0.967,0.998,0.959
pathmnist,224,"BioMedCLIP,PubMedCLIP,UNI,Hibou-B,Prov-GigaPath,CheXagent",concat,0,1,0.996,1.000,0.969,0.996,0.959
pathmnist,224,"BioMedCLIP,rad-dino,UNI,Hibou-B,Prov-GigaPath,CheXagent",concat,0,1,0.996,1.000,0.968,0.996,0.959
pathmnist,224,"CONCH,PubMedCLIP,rad-dino,UNI,Hibou-B,Prov-GigaPath",concat,0,1,0.995,1.000,0.973,0.997,0.959
pathmnist,224,"CONCH,PubMedCLIP,rad-dino,UNI,Hibou-B,CheXagent",concat,0,1,0.995,1.000,0.969,0.996,0.959
pathmnist,224,"CONCH,PubMedCLIP,rad-dino,UNI,Prov-GigaPath,CheXagent",concat,0,1,0.995,1.000,0.971,0.994,0.959
pathmnist,224,"CONCH,PubMedCLIP,rad-dino,Hibou-B,Prov-GigaPath,CheXagent",concat,0,1,0.994,1.000,0.965,0.998,0.959
pathmnist,224,"CONCH,PubMedCLIP,UNI,Hibou-B,Prov-GigaPath,CheXagent",concat,0,1,0.995,1.000,0.971,0.996,0.959
pathmnist,224,"CONCH,rad-dino,UNI,Hibou-B,Prov-GigaPath,CheXagent",concat,0,1,0.995,1.000,0.971,0.996,0.959
pathmnist,224,"PubMedCLIP,rad-dino,UNI,Hibou-B,Prov-GigaPath,CheXagent",concat,0,1,0.996,1.000,0.970,0.996,0.959
pathmnist,224,"BioMedCLIP,CONCH,PubMedCLIP,rad-dino,UNI,Hibou-B,Prov-GigaPath",concat,0,1,0.995,1.000,0.972,0.996,0.959
pathmnist,224,"BioMedCLIP,CONCH,PubMedCLIP,rad-dino,UNI,Hibou-B,CheXagent",concat,0,1,0.994,1.000,0.970,0.996,0.959
pathmnist,224,"BioMedCLIP,CONCH,PubMedCLIP,rad-dino,UNI,Prov-GigaPath,CheXagent",concat,0,1,0.995,1.000,0.972,0.995,0.959
pathmnist,224,"BioMedCLIP,CONCH,PubMedCLIP,rad-dino,Hibou-B,Prov-GigaPath,CheXagent",concat,0,1,0.995,1.000,0.965,0.998,0.959
pathmnist,224,"BioMedCLIP,CONCH,PubMedCLIP,UNI,Hibou-B,Prov-GigaPath,CheXagent",concat,0,1,0.994,1.000,0.971,0.996,0.959
pathmnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Hibou-B,Prov-GigaPath,CheXagent",concat,0,1,0.995,1.000,0.971,0.996,0.959
pathmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Hibou-B,Prov-GigaPath,CheXagent",concat,0,1,0.996,1.000,0.969,0.996,0.959
pathmnist,224,"CONCH,PubMedCLIP,rad-dino,UNI,Hibou-B,Prov-GigaPath,CheXagent",concat,0,1,0.995,1.000,0.972,0.996,0.959
pathmnist,224,"BioMedCLIP,CONCH,PubMedCLIP,rad-dino,UNI,Hibou-B,Prov-GigaPath,CheXagent",concat,0,1,0.994,1.000,0.971,0.996,0.959
